Level	Rule Name	Subject	Property	Value
ERROR	duplicate_label	verticillium root and stem rot	rdfs:label	verticillium root and stem rot
ERROR	duplicate_label	verticillium root and stem rot	rdfs:label	verticillium root and stem rot
ERROR	duplicate_label	phytophthora root rot	rdfs:label	phytophthora root rot
ERROR	duplicate_label	phytophthora root rot	rdfs:label	phytophthora root rot
ERROR	duplicate_label	phytophthora root rot	rdfs:label	phytophthora root rot
ERROR	duplicate_label	phytophthora root rot	rdfs:label	phytophthora root rot
ERROR	duplicate_label	maize Fusarium leaf rot fungal disease	rdfs:label	maize Fusarium leaf rot fungal disease
ERROR	duplicate_label	maize Fusarium leaf rot fungal disease	rdfs:label	maize Fusarium leaf rot fungal disease
ERROR	duplicate_label	fusarium root rot	rdfs:label	fusarium root rot
ERROR	duplicate_label	fusarium root rot	rdfs:label	fusarium root rot
ERROR	duplicate_label	diplodia root and stem rot	rdfs:label	diplodia root and stem rot
ERROR	duplicate_label	diplodia root and stem rot	rdfs:label	diplodia root and stem rot
ERROR	duplicate_label	black root and stem rot	rdfs:label	black root and stem rot
ERROR	duplicate_label	black root and stem rot	rdfs:label	black root and stem rot
ERROR	duplicate_label	anthracnose	rdfs:label	anthracnose
ERROR	duplicate_label	anthracnose	rdfs:label	anthracnose
WARN	missing_definition	plant animal damage	IAO:0000115	
WARN	missing_definition	biotic plant stress	IAO:0000115	
WARN	missing_definition	abiotic plant stress	IAO:0000115	
WARN	missing_definition	plant disease	IAO:0000115	
INFO	missing_superclass	plant stress	rdfs:subClassOf	
INFO	missing_superclass	Bipolaris oryzae pecky rice fungal disease	rdfs:subClassOf	
INFO	missing_superclass	Curvularia pecky rice fungal disease	rdfs:subClassOf	
INFO	missing_superclass	Fusarium pecky rice fungal disease	rdfs:subClassOf	
INFO	missing_superclass	maize Alternaria alternata minor leaf rot fungal disease	rdfs:subClassOf	
INFO	missing_superclass	maize Alternaria minor leaf spot fungal disease	rdfs:subClassOf	
INFO	missing_superclass	maize Alternaria minor root rot fungal disease	rdfs:subClassOf	
INFO	missing_superclass	maize Aspergillus flavus leaf rot fungal disease	rdfs:subClassOf	
INFO	missing_superclass	maize Aspergillus glaucus minor leaf rot fungal disease	rdfs:subClassOf	
INFO	missing_superclass	maize Aspergillus kernel rot fungal disease	rdfs:subClassOf	
INFO	missing_superclass	maize Aspergillus minor ear rot fungal disease	rdfs:subClassOf	
INFO	missing_superclass	maize Aspergillus niger leaf rot fungal disease	rdfs:subClassOf	
INFO	missing_superclass	maize Aureobasidium eyespot fungal disease	rdfs:subClassOf	
INFO	missing_superclass	maize bacterial disease	rdfs:subClassOf	
INFO	missing_superclass	maize bacterial leaf blight and stalk rot disease	rdfs:subClassOf	
INFO	missing_superclass	maize bacterial leaf spot disease	rdfs:subClassOf	
INFO	missing_superclass	maize bacterial stalk and top rot disease	rdfs:subClassOf	
INFO	missing_superclass	maize bacterial stalk rot disease	rdfs:subClassOf	
INFO	missing_superclass	maize bacterial stripe disease	rdfs:subClassOf	
INFO	missing_superclass	maize Bipolaris leaf rot fungal disease	rdfs:subClassOf	
INFO	missing_superclass	maize Bipolaris minor leaf spot fungal disease	rdfs:subClassOf	
INFO	missing_superclass	maize Bipolaris southern leaf blight fungal disease	rdfs:subClassOf	
